ISO8859-2
¹abat|1
-|¹abes|sabat|sobota
¹abes|1
-|¹abat|sabat|sobota
¹ala|1
-|vic
¹aman|1
-|vraè
¹ampanjec|1
-|¹ampanjec (pogovorno)|peneèe vino|penina|sekt
¹ampinjon|1
-|kukmak
¹ampion|1
-|prvak
¹ampionat|1
-|prvenstvo
¹ank|1
-|¹ank (pogovorno)|toèilna miza|toèilni pult
¹anson|1
-|chanson|pesem|popevka
¹apa|1
-|taca
¹èegetavèek|1
-|klitoris
¹ent|1
-|¹ment|hudiè|hudiman|hudimar|hudir|parkelj|peklen¹èek|rogaè|sku¹njavec|vrag|vragec|vranè|zlobec|zlodej
¹epetalec|1
-|sufler
¹esternik|1
-|sekstant
¹esti sklon|1
-|instrumental|orodnik
¹karpina|1
-|bodika
¹kilast|1
-|kri¾emgled|krivogled
¹kr¾at|1
-|cikada
¹krat|1
-|¹krateljc|gnom|palèek
¹krateljc|1
-|¹krat|gnom|palèek
¹krip|1
-|¹kripanje|¹kripot
¹kripanje|1
-|¹krip|¹kripot
¹kripniti|1
-|za¹kripniti
¹kripot|1
-|¹krip|¹kripanje
¹krt|1
-|skop
¹ment|1
-|¹ent|hudiè|hudiman|hudimar|hudir|parkelj|peklen¹èek|rogaè|sku¹njavec|vrag|vragec|vranè|zlobec|zlodej
¹pan¹èina|1
-|¹panski jezik
¹panski jezik|1
-|¹pan¹èina
¹pargelj|1
-|belu¹
¹picelj|1
-|¹picelj (ekspresivno)|¹pijon|agent|ogleduh (slab¹alno)|vohljaè (ekspresivno)|vohun
¹pijon|1
-|¹picelj (ekspresivno)|agent|ogleduh (slab¹alno)|vohljaè (ekspresivno)|vohun
¹piker|1
-|napovedovalec|spiker
¹terna|1
-|¹terna (nizko)|cisterna|kapnica|vodnjak
¹timunga|1
-|¹timunga (pogovorno)|obèutje|ozraèje|razpolo¾enje
¹tirivrstnik|1
-|kri¾avec
¹ved¹èina|1
-|¹vedski jezik
¹vedski jezik|1
-|¹ved¹èina
¾aloigra|1
-|tragedija
¾anr|1
-|slog|zvrst
¾ara|1
-|urna
¾arnica|1
-|sijalka
¾aromet|1
-|reflektor
¾elezo|1
-|Fe|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
¾emlja|1
-|prepoènica
¾ena|1
-|¾enska|soproga
¾enska|3
-|¾ena|soproga
-|baba|mo¹ki (protipomenka)
-|hèerka|hèerkica|hèi
¾enski|1
-|babji (slab¹alno)
¾erka|1
-|lièinka|¾u¾elka (nadpomenka)|insekt (nadpomenka)|mrèes (nadpomenka)
¾ganje|1
-|rakija
¾itarica|1
-|¾ito
¾ito|1
-|¾itarica
¾ivad|1
-|¾ival|¾u¾elka (podpomenka)|insekt (podpomenka)|mrèes (podpomenka)
¾ival|1
-|¾ivad|¾u¾elka (podpomenka)|insekt (podpomenka)|mrèes (podpomenka)
¾ivalski vrt|1
-|zoo|zoolo¹ki vrt
¾ivèen|1
-|nervozen
¾ivljenjepis|1
-|biografija
¾ivo bitje|1
-|bitje|stvor|èlovek (podpomenka)|individuum (podpomenka)|oseba (podpomenka)|osebnost (podpomenka)|subjekt (podpomenka)|¾ivad (podpomenka)|¾ival (podpomenka)
¾ogobrc|1
-|nogomet
¾rdana|1
-|blagva|kar¾elj
¾u¾elka|1
-|insekt|mrèes|¾erka (podpomenka)|lièinka (podpomenka)|¾ivad (nadpomenka)|¾ival (nadpomenka)
¾u¾koslovje|1
-|entomologija
¾urnalist|1
-|èasnikar
¾urnalizem|1
-|èasnikarstvo
abesinija|1
-|Etiopija
absolutna magnituda|1
-|absolutni izsev
absolutni izsev|1
-|absolutna magnituda
abstinenca|1
-|vzdr¾nost|zdr¾nost
abstrakcija|1
-|abstrakcija|atribut (podpomenka)|karakteristika (podpomenka)|posebnost (podpomenka)|znaèilnost (podpomenka)
abstrakt|1
-|izvleèek|povzetek
ac|1
-|aktinij|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
adamovo jabolko|1
-|krikoidni hrustanec (strokovno)
administrator|1
-|pisarni¹ki delavec|skrbnik|upravitelj|upravnik
adresa|1
-|naslov
adverb|1
-|prislov
advokat|2
-|advokat (ekspresivno)|zagovornik
-|odvetnik
aerodrom|1
-|letali¹èe
afekt|1
-|èustvo|obèutenje|obèutje|sentiment
afektiran|1
-|izumetnièen|nenaraven
afelij|1
-|odsonèje
afrodita|1
-|boginja ljubezni|Venera
agent|1
-|¹picelj (ekspresivno)|¹pijon|ogleduh (slab¹alno)|vohljaè (ekspresivno)|vohun
agrikultura|1
-|kmetijstvo
akacija|1
-|robinija
akcija|1
-|dejanje|delo|delovanje|preizkus (podpomenka)|test (podpomenka)
akontacija|1
-|avans|predujem
aktinij|1
-|Ac|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
akut|1
-|ostrivec
akuten|1
-|pereè
akuzativ|1
-|èetrti sklon|to¾ilnik
akvadukt|1
-|akvedukt
akvedukt|1
-|akvadukt
al|1
-|aluminij|element (nadpomenka)|kemièna prvina (nadpomenka)|kemièni element (nadpomenka)
alah|1
-|Bog
alban¹èina|1
-|albanski jezik
albanski jezik|1
-|alban¹èina
albin|1
-|beliènik|belin
aleja|1
-|drevored
alken|1
-|olefin
allegretto|1
-|nekoliko hitro
allegro|1
-|hitro
almanah|1
-|letopis|zbornik
altimeter|1
-|vi¹inomer
aluminij|1
